Student_ID,Name,Age,Gender,Department,Semester,CGPA,Attendance_Rate,Scholarship,Admission_Date,Midterm_Marks,Final_Marks,City,Study_Hours_Per_Day,Fees_Paid
1001,Student_0,24,Other,Math,3,,61.0,False,2021-09-11,26,33,Multan,10,
1002,Student_1,21,Female,EE,1,3.94,98.0,False,2020-01-26,0,39,Lahore,5,Installment
1003,Student_2,22,Other,EE,5,2.44,66.0,False,2022-08-14,20,46,Faisalabad,7,Full
1004,Student_3,24,Male,EE,4,3.47,91.0,False,2021-02-24,19,14,Faisalabad,8,Full
1005,Student_4,20,Male,CS,2,3.53,79.0,False,2021-10-24,12,10,Karachi,3,Installment
1006,Student_5,22,Male,Math,1,3.86,78.0,False,2020-08-08,29,21,Lahore,2,
1007,Student_6,22,Female,Math,3,2.06,68.0,False,2022-05-02,8,23,Islamabad,2,Full
1008,Student_7,24,Male,Physics,7,3.74,95.0,False,2021-05-10,14,0,Lahore,5,Pending
1009,Student_8,19,Female,Physics,6,3.05,60.0,False,2020-08-24,2,17,Faisalabad,1,Pending
1010,Student_9,20,Male,Physics,7,3.27,83.0,True,2020-08-24,13,43,Karachi,2,Full
1011,Student_10,24,Male,EE,7,3.29,99.0,True,2020-08-06,22,11,Karachi,9,Installment
1012,Student_11,20,Female,Math,2,3.64,56.0,False,2021-05-01,10,42,Islamabad,7,Full
1013,Student_12,20,Female,EE,8,2.67,93.0,False,2022-07-24,23,27,Karachi,6,Full
1014,Student_13,22,Male,CS,8,3.47,83.0,False,2021-04-05,21,39,Karachi,9,Installment
1015,Student_14,21,Female,Physics,3,3.06,69.0,True,2021-10-24,11,6,Karachi,7,Pending
1016,Student_15,20,Male,EE,4,3.59,99.0,True,2021-09-26,12,22,Karachi,11,Full
1017,Student_16,23,Female,EE,8,3.98,,False,2020-05-23,25,20,Karachi,5,Pending
1018,Student_17,22,Other,CS,7,2.4,73.0,False,2022-09-16,12,33,Faisalabad,9,Pending
1019,Student_18,19,Other,BBA,8,3.99,59.0,False,2020-07-07,0,10,Lahore,6,Installment
1020,Student_19,21,Other,Math,7,2.18,81.0,False,2020-09-11,23,21,Multan,6,Full
1021,Student_20,23,Other,BBA,5,2.0,64.0,False,2020-03-08,30,41,Karachi,11,Full
1022,Student_21,23,Other,Physics,2,2.09,86.0,False,2021-09-07,9,34,Multan,4,Pending
1023,Student_22,19,Male,EE,2,2.68,69.0,False,2020-12-01,2,28,Multan,1,Pending
1024,Student_23,21,Other,CS,4,3.27,52.0,False,2021-11-01,23,41,Faisalabad,5,Installment
1025,Student_24,22,Other,CS,8,2.14,86.0,False,2022-03-31,27,27,Karachi,11,Pending
1026,Student_25,18,Other,Math,8,2.01,89.0,False,2022-05-23,3,17,Multan,9,Installment
1027,Student_26,21,Other,BBA,6,3.87,57.0,False,2021-02-12,15,13,Karachi,8,Full
1028,Student_27,19,Female,Math,1,3.64,89.0,False,2020-10-26,7,17,Islamabad,8,Installment
1029,Student_28,23,Male,EE,5,3.62,93.0,True,2022-06-26,15,27,Islamabad,5,Pending
1030,Student_29,22,Other,Math,2,3.77,72.0,False,2021-08-24,26,23,Islamabad,9,Full
1031,Student_30,21,Other,CS,5,3.4,89.0,False,2020-12-22,16,7,Multan,3,Installment
1032,Student_31,18,Other,CS,2,2.21,60.0,False,2020-09-12,18,41,Islamabad,3,Full
1033,Student_32,18,Male,Physics,5,2.8,95.0,False,2020-12-18,21,44,Faisalabad,1,Installment
1034,Student_33,20,Female,Physics,3,3.45,57.0,False,2022-01-01,14,7,Faisalabad,9,Pending
1035,Student_34,20,Male,EE,7,2.56,78.0,True,2021-06-04,15,3,Multan,6,Pending
1036,Student_35,24,Female,BBA,2,3.37,79.0,False,2021-06-07,14,26,Karachi,2,Full
1037,Student_36,19,Other,Math,5,2.05,59.0,False,2022-04-16,24,35,Lahore,8,Full
1038,Student_37,21,Other,EE,8,2.61,88.0,False,2022-08-07,1,4,Karachi,9,Full
1039,Student_38,21,Male,Physics,1,3.1,77.0,False,2022-01-25,10,32,Karachi,9,Installment
1040,Student_39,24,Male,Math,3,3.26,98.0,False,2021-11-24,0,48,Karachi,2,Pending
1041,Student_40,23,Female,Physics,3,3.15,85.0,False,2020-10-10,14,33,Karachi,2,Full
1042,Student_41,23,Female,Math,1,3.4,62.0,False,2020-11-07,25,29,Lahore,7,Full
1043,Student_42,24,Male,BBA,5,2.01,81.0,False,2020-04-08,18,7,Islamabad,11,Full
1044,Student_43,23,Female,EE,8,2.2,85.0,False,2020-07-15,3,38,Karachi,4,Installment
1045,Student_44,20,Male,Math,4,3.74,86.0,False,2021-04-26,10,46,Faisalabad,1,Full
1046,Student_45,21,Female,CS,1,3.36,75.0,False,2022-05-27,4,25,Multan,8,Full
1047,Student_46,24,Male,CS,5,2.23,71.0,False,2020-08-13,2,36,Multan,2,Installment
1048,Student_47,21,Male,Math,1,3.68,53.0,False,2022-04-24,12,33,Faisalabad,3,Installment
1049,Student_48,18,Male,Math,1,2.48,80.0,False,2021-09-06,9,6,Karachi,5,Full
1050,Student_49,20,Female,Math,2,2.96,67.0,False,2021-09-09,10,39,Lahore,3,Full
1051,Student_50,22,Female,CS,5,2.29,87.0,False,2020-12-30,17,27,Islamabad,7,Installment
1052,Student_51,20,Female,CS,4,3.42,73.0,False,2021-01-02,1,38,Multan,7,Pending
1053,Student_52,24,Male,Math,7,3.33,72.0,False,2021-07-23,6,38,Islamabad,2,Installment
1054,Student_53,22,Female,Physics,2,2.42,71.0,True,2021-08-12,8,27,Lahore,7,Pending
1055,Student_54,18,Female,Physics,1,3.73,51.0,True,2020-03-15,9,13,Multan,11,Full
1056,Student_55,24,Male,BBA,7,2.8,80.0,False,2020-02-11,17,49,Islamabad,6,Full
1057,Student_56,19,Other,EE,6,2.59,60.0,False,2021-02-25,22,37,Lahore,10,Pending
1058,Student_57,21,Male,Physics,7,2.3,77.0,False,2022-04-15,6,3,Islamabad,9,Installment
1059,Student_58,18,Female,CS,1,2.53,95.0,False,2020-06-29,26,41,Karachi,9,Full
1060,Student_59,21,Male,Physics,1,2.04,81.0,False,2021-06-28,6,17,Lahore,2,Pending
1061,Student_60,23,Other,BBA,8,3.17,54.0,False,2020-03-11,2,43,Islamabad,7,Installment
1062,Student_61,19,Male,BBA,5,3.68,87.0,False,2021-07-21,11,47,Karachi,5,Pending
1063,Student_62,19,Female,EE,5,,59.0,True,2020-04-14,6,24,Karachi,6,Installment
1064,Student_63,18,Other,Physics,2,2.44,89.0,False,2020-07-18,16,6,Lahore,1,Installment
1065,Student_64,19,Female,CS,4,2.07,95.0,False,2020-04-10,25,37,Faisalabad,7,Installment
1066,Student_65,22,Other,CS,2,2.43,73.0,True,2022-02-06,0,27,Multan,6,Installment
1067,Student_66,19,Other,Math,3,2.83,84.0,False,2020-11-02,4,4,Lahore,4,Pending
1068,Student_67,21,Male,CS,1,3.52,93.0,True,2021-08-08,15,2,Karachi,1,Pending
1069,Student_68,21,Male,EE,7,2.38,97.0,False,2021-11-13,14,43,Karachi,9,Pending
1070,Student_69,24,Female,EE,6,3.44,72.0,False,2021-01-11,1,30,Lahore,4,Pending
1071,Student_70,21,Male,CS,1,3.73,66.0,False,2021-10-16,8,46,Faisalabad,2,Pending
1072,Student_71,24,Male,CS,1,2.91,50.0,False,2021-11-08,30,41,Multan,8,Installment
1073,Student_72,21,Other,Math,2,3.64,80.0,False,2021-02-02,6,19,Islamabad,2,Full
1074,Student_73,22,Male,CS,6,3.11,80.0,False,2022-02-11,3,18,Lahore,5,Full
1075,Student_74,24,Other,Math,6,3.27,91.0,False,2020-08-08,19,47,Multan,11,Pending
1076,Student_75,20,Other,Math,6,3.05,91.0,False,2021-08-17,17,10,Multan,6,Pending
1077,Student_76,23,Other,CS,2,2.93,83.0,False,2020-06-30,20,39,Karachi,11,Full
1078,Student_77,18,Female,BBA,1,2.47,58.0,False,2020-11-02,3,2,Islamabad,8,Installment
1079,Student_78,21,Female,BBA,2,2.61,71.0,False,2021-06-05,27,22,Lahore,11,Pending
1080,Student_79,19,Female,Math,5,,62.0,False,2021-01-30,12,6,Karachi,1,Installment
1081,Student_80,21,Other,CS,5,3.13,74.0,False,2020-01-04,0,22,Karachi,1,Full
1082,Student_81,19,Female,BBA,2,2.24,97.0,False,2022-05-12,27,6,Faisalabad,4,Full
1083,Student_82,23,Female,CS,6,3.83,67.0,False,2022-07-02,23,45,Multan,5,Pending
1084,Student_83,23,Male,CS,8,3.44,61.0,False,2022-04-27,2,33,Lahore,9,Installment
1085,Student_84,23,Female,CS,1,2.8,89.0,False,2022-09-26,15,41,Lahore,11,Pending
1086,Student_85,19,Female,Physics,2,2.32,66.0,False,2022-03-14,29,18,Lahore,7,Full
1087,Student_86,21,Other,CS,2,3.76,64.0,False,2020-10-07,21,8,Karachi,7,Installment
1088,Student_87,23,Other,Physics,2,3.65,91.0,False,2020-08-02,3,47,Faisalabad,8,Pending
1089,Student_88,22,Other,Math,8,3.44,,False,2022-08-29,24,50,Islamabad,5,
1090,Student_89,24,Other,BBA,8,2.54,64.0,False,2021-09-01,22,17,Karachi,5,Pending
1091,Student_90,19,Other,BBA,3,2.8,,False,2021-02-23,24,40,Islamabad,1,Full
1092,Student_91,19,Other,BBA,5,2.21,62.0,False,2020-04-10,15,47,Faisalabad,9,Pending
1093,Student_92,21,Female,BBA,7,2.38,66.0,False,2022-08-20,25,44,Multan,6,Installment
1094,Student_93,19,Other,BBA,6,3.57,81.0,True,2021-06-04,18,41,Lahore,9,Pending
1095,Student_94,19,Other,BBA,4,,58.0,True,2021-07-26,0,24,Islamabad,3,Full
1096,Student_95,23,Male,BBA,8,3.19,89.0,True,2020-11-04,4,13,Karachi,5,Pending
1097,Student_96,21,Female,Math,7,3.79,69.0,False,2021-10-19,18,43,Islamabad,2,Full
1098,Student_97,23,Female,CS,8,3.17,75.0,True,2022-07-27,21,24,Multan,10,Full
1099,Student_98,24,Female,EE,6,2.93,76.0,True,2022-07-19,23,18,Lahore,5,Installment
1100,Student_99,24,Other,Physics,4,2.68,70.0,False,2021-05-24,10,38,Islamabad,8,Installment
1101,Student_100,23,Other,EE,3,3.88,67.0,False,2020-03-03,12,14,Multan,11,Pending
1102,Student_101,24,Other,EE,2,2.17,62.0,False,2021-09-24,19,15,Karachi,2,Full
1103,Student_102,21,Male,CS,3,3.86,65.0,False,2020-08-13,4,26,Faisalabad,8,Full
1104,Student_103,18,Other,CS,8,3.65,58.0,True,2020-04-14,20,39,Karachi,4,Installment
1105,Student_104,23,Male,CS,3,2.26,61.0,False,2022-08-31,3,9,Lahore,10,Installment
1106,Student_105,22,Female,BBA,7,3.13,93.0,False,2022-02-10,3,3,Karachi,10,Pending
1107,Student_106,22,Other,Math,1,3.73,87.0,False,2022-05-10,3,50,Karachi,1,Full
1108,Student_107,19,Male,BBA,8,3.14,68.0,False,2021-02-28,3,18,Karachi,5,Installment
1109,Student_108,24,Male,Math,8,3.81,56.0,False,2020-09-11,19,27,Karachi,1,Pending
1110,Student_109,22,Other,Math,7,3.89,84.0,False,2021-03-04,20,20,Lahore,7,Full
1111,Student_110,19,Female,EE,5,2.84,97.0,False,2021-03-09,17,46,Multan,8,Full
1112,Student_111,18,Female,EE,4,2.75,67.0,True,2020-07-25,17,13,Islamabad,3,Installment
1113,Student_112,21,Female,Math,2,3.87,65.0,True,2020-01-28,15,32,Faisalabad,3,Pending
1114,Student_113,21,Male,Math,7,3.35,88.0,True,2021-11-12,8,47,Islamabad,7,Installment
1115,Student_114,21,Male,BBA,4,2.23,53.0,False,2020-12-01,17,9,Islamabad,4,Pending
1116,Student_115,22,Male,BBA,6,2.08,74.0,False,2021-08-10,21,18,Faisalabad,3,Full
1117,Student_116,18,Male,EE,4,3.13,81.0,True,2021-09-19,1,29,Lahore,8,Pending
1118,Student_117,22,Female,CS,6,3.86,,False,2020-03-09,20,21,Faisalabad,3,Pending
1119,Student_118,24,Other,Math,7,3.69,62.0,False,2022-05-15,3,2,Lahore,7,Pending
1120,Student_119,22,Male,BBA,8,3.35,94.0,True,2022-01-15,11,36,Islamabad,2,Pending
1121,Student_120,18,Male,EE,8,,66.0,False,2021-05-27,6,40,Lahore,11,Pending
1122,Student_121,18,Female,BBA,5,2.51,98.0,True,2020-06-15,14,17,Multan,11,Installment
1123,Student_122,24,Other,Math,7,3.75,86.0,False,2022-05-13,6,10,Faisalabad,1,Pending
1124,Student_123,18,Other,Math,6,2.37,55.0,False,2021-12-30,28,47,Multan,6,Pending
1125,Student_124,18,Female,Physics,4,2.56,68.0,False,2022-02-23,21,1,Islamabad,8,Full
1126,Student_125,21,Female,CS,4,2.26,62.0,True,2021-01-02,25,11,Faisalabad,1,Pending
1127,Student_126,24,Other,Physics,6,3.35,75.0,False,2020-09-07,20,5,Islamabad,10,Full
1128,Student_127,20,Male,EE,3,3.89,63.0,True,2022-05-08,16,42,Multan,9,Installment
1129,Student_128,20,Other,BBA,5,2.54,80.0,True,2022-05-05,15,39,Islamabad,3,Installment
1130,Student_129,18,Female,EE,1,,53.0,False,2022-07-19,27,43,Faisalabad,3,Pending
1131,Student_130,20,Male,Math,8,3.27,88.0,False,2021-11-16,30,28,Faisalabad,4,Installment
1132,Student_131,20,Male,Physics,2,4.0,57.0,False,2020-06-18,18,29,Islamabad,11,Pending
1133,Student_132,18,Female,Physics,4,2.21,74.0,False,2022-01-27,8,1,Faisalabad,1,Installment
1134,Student_133,20,Female,Physics,2,3.0,62.0,False,2022-07-23,30,8,Faisalabad,9,Pending
1135,Student_134,22,Female,EE,1,2.77,81.0,True,2020-03-30,13,46,Islamabad,11,Pending
1136,Student_135,19,Other,Math,7,3.73,87.0,True,2021-07-14,16,1,Multan,3,Full
1137,Student_136,24,Other,BBA,2,2.95,87.0,False,2021-03-21,4,28,Faisalabad,10,Full
1138,Student_137,19,Male,BBA,1,2.22,77.0,False,2020-10-20,1,32,Faisalabad,4,Full
1139,Student_138,18,Female,EE,8,,79.0,False,2022-07-07,19,9,Faisalabad,1,Full
1140,Student_139,21,Male,Physics,6,3.54,52.0,False,2020-05-29,15,33,Faisalabad,4,
1141,Student_140,24,Male,CS,3,2.01,77.0,False,2020-05-11,13,43,Islamabad,1,Installment
1142,Student_141,18,Male,EE,8,,52.0,False,2021-03-08,13,7,Multan,5,Pending
1143,Student_142,21,Male,EE,4,2.37,,False,2020-02-28,26,36,Multan,5,Full
1144,Student_143,19,Female,Math,1,3.1,83.0,False,2022-08-26,0,32,Lahore,11,Full
1145,Student_144,18,Male,BBA,2,2.83,65.0,False,2022-04-15,2,46,Faisalabad,7,Installment
1146,Student_145,24,Female,EE,4,3.44,71.0,False,2020-07-17,25,5,Faisalabad,8,Full
1147,Student_146,24,Female,EE,3,2.74,81.0,False,2020-08-02,6,43,Lahore,4,Pending
1148,Student_147,23,Other,Physics,6,,87.0,False,2022-06-16,25,39,Multan,7,Pending
1149,Student_148,22,Female,Physics,7,3.46,57.0,False,2021-07-14,14,44,Karachi,4,Pending
1150,Student_149,20,Other,CS,4,3.3,57.0,False,2021-04-16,18,18,Karachi,3,Pending
1151,Student_150,21,Female,Math,7,3.59,55.0,False,2022-01-13,19,31,Multan,6,Pending
1152,Student_151,23,Female,CS,1,3.51,63.0,True,2020-09-03,1,26,Faisalabad,4,Installment
1153,Student_152,20,Female,Physics,3,2.07,81.0,False,2021-01-16,18,0,Karachi,3,Pending
1154,Student_153,20,Other,BBA,2,2.79,84.0,False,2022-09-17,8,42,Islamabad,9,Full
1155,Student_154,18,Other,Physics,3,3.86,59.0,False,2020-08-26,18,32,Islamabad,5,Full
1156,Student_155,20,Male,Math,3,2.25,52.0,False,2022-07-15,26,39,Lahore,7,Full
1157,Student_156,22,Other,Physics,5,3.47,61.0,False,2021-01-01,4,31,Multan,6,Full
1158,Student_157,24,Other,Math,3,,98.0,False,2020-06-16,17,4,Multan,10,Installment
1159,Student_158,23,Other,Math,3,2.1,80.0,False,2021-07-13,15,16,Karachi,5,Full
1160,Student_159,20,Other,Math,8,3.36,78.0,False,2020-02-20,3,7,Faisalabad,7,Installment
1161,Student_160,18,Male,Math,4,2.94,54.0,False,2022-03-21,11,41,Multan,11,Full
1162,Student_161,22,Other,Math,2,3.16,74.0,False,2021-09-01,28,33,Karachi,6,Installment
1163,Student_162,19,Female,BBA,8,2.17,90.0,True,2022-08-08,6,8,Karachi,10,Installment
1164,Student_163,24,Female,CS,8,2.09,80.0,False,2021-12-28,13,22,Multan,2,Installment
1165,Student_164,24,Other,EE,4,3.33,70.0,True,2021-11-19,22,34,Karachi,3,Full
1166,Student_165,23,Other,CS,4,3.65,69.0,False,2021-01-14,11,49,Lahore,2,Installment
1167,Student_166,24,Female,Math,1,3.56,88.0,False,2021-04-18,2,6,Lahore,3,Pending
1168,Student_167,20,Female,BBA,4,3.09,71.0,False,2020-03-20,4,14,Multan,1,Pending
1169,Student_168,18,Male,Physics,5,2.2,53.0,False,2021-11-27,16,19,Faisalabad,8,Full
1170,Student_169,24,Female,BBA,5,3.38,62.0,True,2021-01-01,25,49,Lahore,6,Pending
1171,Student_170,24,Female,Math,8,2.48,94.0,False,2021-04-05,9,24,Lahore,2,Pending
1172,Student_171,19,Other,BBA,7,3.82,91.0,False,2022-06-29,9,2,Multan,8,Pending
1173,Student_172,19,Female,BBA,1,3.68,99.0,False,2021-06-22,10,45,Islamabad,6,Full
1174,Student_173,21,Male,Math,7,3.42,98.0,False,2021-03-27,16,23,Karachi,7,Full
1175,Student_174,22,Female,BBA,7,3.9,69.0,True,2021-04-08,4,33,Lahore,11,Pending
1176,Student_175,20,Other,EE,8,2.06,62.0,True,2022-08-17,12,45,Islamabad,1,Full
1177,Student_176,24,Other,EE,6,3.47,66.0,True,2021-04-22,9,21,Faisalabad,7,Installment
1178,Student_177,24,Female,BBA,8,2.66,85.0,True,2022-07-14,8,10,Islamabad,3,Pending
1179,Student_178,18,Other,Physics,2,3.81,82.0,False,2021-02-23,16,47,Multan,11,Full
1180,Student_179,21,Male,Math,2,2.53,50.0,False,2021-12-07,0,7,Faisalabad,8,Full
1181,Student_180,22,Male,EE,4,3.45,64.0,False,2020-08-01,3,38,Faisalabad,6,Pending
1182,Student_181,21,Female,Physics,4,3.76,62.0,False,2021-01-03,3,42,Islamabad,4,Full
1183,Student_182,23,Female,BBA,6,,66.0,True,2022-05-03,17,34,Multan,11,Pending
1184,Student_183,22,Female,Physics,4,,73.0,False,2020-04-23,8,48,Lahore,8,Full
1185,Student_184,24,Other,CS,2,3.52,57.0,True,2022-01-23,29,45,Islamabad,9,Installment
1186,Student_185,24,Male,EE,7,2.91,99.0,False,2021-05-17,24,37,Lahore,10,Pending
1187,Student_186,22,Male,BBA,8,2.53,76.0,False,2021-09-27,28,7,Islamabad,2,Installment
1188,Student_187,24,Other,Math,3,2.44,94.0,True,2022-03-27,28,36,Lahore,6,Pending
1189,Student_188,20,Male,BBA,5,2.26,72.0,False,2021-08-10,17,26,Islamabad,5,Full
1190,Student_189,22,Female,Math,3,3.71,95.0,False,2020-11-06,13,27,Faisalabad,5,Installment
1191,Student_190,21,Female,BBA,3,3.15,57.0,False,2021-04-13,24,39,Karachi,10,Full
1192,Student_191,22,Female,Physics,2,2.15,57.0,False,2022-04-03,14,33,Faisalabad,11,Pending
1193,Student_192,24,Male,Physics,3,2.77,75.0,True,2021-12-08,5,31,Lahore,3,Pending
1194,Student_193,20,Female,Physics,8,2.74,96.0,False,2022-05-12,23,14,Multan,8,Pending
1195,Student_194,20,Other,CS,6,2.36,62.0,False,2020-02-13,9,43,Faisalabad,8,Pending
1196,Student_195,23,Other,Math,1,2.87,88.0,True,2021-02-18,28,16,Karachi,5,Pending
1197,Student_196,21,Male,Physics,4,,86.0,False,2021-11-28,14,32,Lahore,8,Installment
1198,Student_197,19,Other,CS,1,,98.0,True,2022-05-04,28,46,Faisalabad,10,Pending
1199,Student_198,19,Other,Math,7,3.48,77.0,False,2020-09-02,3,45,Islamabad,8,Full
1200,Student_199,22,Male,BBA,8,2.45,74.0,True,2022-08-06,17,15,Multan,3,Installment
1201,Student_200,23,Female,CS,8,3.28,65.0,False,2020-03-24,17,28,Lahore,2,Full
1202,Student_201,18,Female,EE,5,3.14,51.0,False,2020-07-25,24,8,Faisalabad,9,Pending
1203,Student_202,22,Female,CS,8,,67.0,False,2020-05-30,16,32,Lahore,2,Full
1204,Student_203,23,Male,CS,4,3.33,66.0,False,2021-10-29,11,48,Islamabad,9,Installment
1205,Student_204,21,Other,Math,8,3.1,79.0,False,2021-06-11,6,28,Karachi,4,Installment
1206,Student_205,21,Female,BBA,3,3.76,88.0,False,2020-06-13,15,12,Faisalabad,2,Installment
1207,Student_206,21,Female,EE,5,3.35,62.0,False,2022-07-05,10,20,Lahore,10,Full
1208,Student_207,21,Male,Physics,4,3.09,81.0,False,2022-09-01,13,20,Lahore,1,Installment
1209,Student_208,21,Female,Physics,6,3.66,99.0,True,2020-05-24,2,4,Lahore,4,Full
1210,Student_209,23,Male,CS,6,3.21,78.0,True,2020-02-06,18,9,Karachi,9,Pending
1211,Student_210,23,Other,Math,6,2.58,95.0,False,2020-11-28,17,5,Lahore,9,Pending
1212,Student_211,20,Male,Math,6,2.41,79.0,False,2021-02-06,29,50,Multan,4,Full
1213,Student_212,19,Male,Physics,3,2.3,67.0,False,2021-02-17,9,12,Multan,9,Installment
1214,Student_213,24,Male,EE,8,3.8,62.0,False,2020-02-14,5,0,Lahore,6,Full
1215,Student_214,21,Male,BBA,1,3.42,92.0,False,2021-02-05,12,19,Multan,1,Full
1216,Student_215,18,Other,EE,4,3.87,70.0,False,2020-07-24,9,46,Faisalabad,10,Full
1217,Student_216,24,Other,BBA,3,3.21,79.0,False,2020-03-02,17,45,Multan,6,Pending
1218,Student_217,23,Female,Physics,6,2.95,70.0,False,2021-02-23,25,7,Lahore,9,Full
1219,Student_218,18,Other,BBA,7,2.12,97.0,True,2022-05-17,30,9,Islamabad,2,Pending
1220,Student_219,18,Other,Math,8,3.34,66.0,False,2021-04-12,19,8,Faisalabad,6,Full
1221,Student_220,18,Female,CS,1,3.16,89.0,True,2022-03-30,25,48,Karachi,2,Pending
1222,Student_221,20,Other,CS,7,3.98,68.0,True,2020-01-19,15,40,Lahore,4,Full
1223,Student_222,23,Male,Physics,5,2.48,64.0,False,2020-12-30,24,2,Karachi,8,Full
1224,Student_223,18,Male,Math,7,3.06,58.0,False,2020-10-26,24,10,Islamabad,7,Installment
1225,Student_224,21,Female,EE,5,3.3,59.0,False,2020-01-07,5,11,Karachi,11,Installment
1226,Student_225,22,Female,Math,5,3.29,93.0,False,2022-01-30,12,9,Lahore,9,Full
1227,Student_226,18,Female,CS,6,3.12,80.0,False,2021-03-03,3,24,Lahore,7,Full
1228,Student_227,20,Male,CS,5,3.55,72.0,True,2020-04-26,22,48,Islamabad,1,Full
1229,Student_228,24,Other,Math,2,2.41,79.0,False,2021-08-02,13,48,Lahore,2,Full
1230,Student_229,23,Male,Math,4,3.45,82.0,False,2021-05-21,0,24,Islamabad,6,Installment
1231,Student_230,20,Female,CS,4,3.24,58.0,False,2021-06-29,27,10,Islamabad,7,Pending
1232,Student_231,18,Other,EE,6,3.79,96.0,False,2021-12-06,19,35,Lahore,3,Full
1233,Student_232,23,Other,Physics,2,3.69,50.0,False,2020-11-20,4,38,Multan,9,Installment
1234,Student_233,22,Male,Physics,7,2.63,93.0,False,2020-02-24,7,25,Islamabad,7,Full
1235,Student_234,18,Female,Math,3,2.55,,False,2022-02-16,11,13,Lahore,6,Full
1236,Student_235,20,Male,Physics,7,3.96,60.0,False,2022-09-18,1,38,Multan,6,Pending
1237,Student_236,19,Other,CS,8,3.05,,False,2020-02-11,11,39,Islamabad,1,Full
1238,Student_237,21,Male,CS,3,3.81,65.0,False,2020-10-23,4,0,Multan,5,Full
1239,Student_238,24,Male,Math,5,2.33,58.0,False,2022-08-30,21,3,Faisalabad,10,Pending
1240,Student_239,20,Female,Math,1,3.29,81.0,False,2020-08-18,4,29,Faisalabad,3,Pending
1241,Student_240,23,Female,Math,3,,64.0,False,2021-03-28,30,11,Multan,7,Pending
1242,Student_241,18,Other,EE,1,3.89,61.0,False,2022-06-08,12,34,Islamabad,10,Pending
1243,Student_242,21,Male,Physics,4,2.67,82.0,False,2021-01-28,8,12,Lahore,3,Installment
1244,Student_243,18,Male,Math,1,3.45,94.0,True,2021-06-05,9,30,Karachi,5,Installment
1245,Student_244,23,Male,BBA,4,,63.0,True,2020-12-23,0,37,Lahore,7,Installment
1246,Student_245,18,Other,BBA,2,2.12,57.0,False,2022-09-13,29,42,Karachi,3,Full
1247,Student_246,19,Other,CS,2,3.38,57.0,False,2021-03-19,2,22,Karachi,10,Pending
1248,Student_247,21,Female,Physics,6,3.38,76.0,True,2020-05-07,29,3,Islamabad,2,Pending
1249,Student_248,21,Female,Math,6,3.86,61.0,False,2021-11-21,17,15,Multan,6,Installment
1250,Student_249,23,Female,BBA,5,2.99,50.0,True,2021-02-08,11,6,Lahore,8,Full
1251,Student_250,24,Male,Physics,3,2.46,,False,2021-01-26,28,21,Multan,4,Full
1252,Student_251,19,Male,CS,5,2.09,89.0,False,2020-07-11,2,28,Faisalabad,9,Full
1253,Student_252,20,Female,EE,4,2.83,91.0,True,2021-08-26,25,10,Islamabad,8,Installment
1254,Student_253,18,Male,Physics,5,2.6,60.0,True,2022-05-30,24,32,Islamabad,7,Full
1255,Student_254,22,Female,Physics,1,3.52,88.0,False,2022-01-12,28,28,Faisalabad,7,Full
1256,Student_255,18,Other,EE,4,2.71,92.0,False,2020-03-18,29,38,Lahore,3,Full
1257,Student_256,18,Female,Physics,6,3.9,80.0,False,2020-03-25,8,11,Faisalabad,6,Pending
