Student_ID,Name,Age,Gender,Department,Semester,CGPA,Attendance_Rate,Scholarship,Admission_Date,Midterm_Marks,Final_Marks,City,Study_Hours_Per_Day,Fees_Paid
1258,Student_257,20,Other,CS,2,3.92,66.0,False,2020-01-30,25,6,Lahore,5,Installment
1259,Student_258,18,Male,CS,6,3.24,82.0,False,2021-12-25,1,38,Karachi,1,Pending
1260,Student_259,19,Female,EE,3,3.86,81.0,True,2020-02-18,29,41,Islamabad,11,Pending
1261,Student_260,19,Male,Math,4,3.52,78.0,False,2022-02-15,2,47,Lahore,3,Installment
1262,Student_261,21,Other,BBA,4,,70.0,True,2020-05-24,13,25,Multan,1,Pending
1263,Student_262,23,Other,Math,1,2.36,70.0,False,2020-03-09,3,39,Multan,4,Full
1264,Student_263,24,Other,Physics,3,2.92,89.0,False,2020-02-27,24,8,Islamabad,10,Full
1265,Student_264,22,Male,BBA,2,3.12,72.0,False,2021-11-27,18,40,Faisalabad,3,Full
1266,Student_265,18,Male,EE,7,3.73,55.0,True,2021-07-27,12,33,Faisalabad,11,Full
1267,Student_266,18,Male,EE,4,2.96,71.0,False,2021-04-23,6,44,Lahore,4,Installment
1268,Student_267,20,Male,BBA,4,3.8,99.0,True,2022-03-30,11,12,Faisalabad,9,Pending
1269,Student_268,23,Other,CS,1,3.35,87.0,True,2021-03-20,2,35,Islamabad,3,Pending
1270,Student_269,19,Other,BBA,5,2.27,86.0,False,2020-10-22,22,24,Lahore,6,Full
1271,Student_270,22,Female,Physics,8,3.99,94.0,False,2021-11-08,22,23,Karachi,6,Full
1272,Student_271,21,Female,CS,2,3.05,57.0,False,2020-06-19,8,43,Faisalabad,7,Pending
1273,Student_272,19,Male,EE,6,2.78,90.0,True,2021-07-28,1,16,Faisalabad,9,Installment
1274,Student_273,23,Other,BBA,3,3.32,98.0,False,2020-05-26,28,1,Lahore,7,Pending
1275,Student_274,24,Other,Math,4,2.22,84.0,False,2021-04-28,21,12,Multan,1,Full
1276,Student_275,21,Other,Math,4,3.27,60.0,False,2020-11-01,8,30,Faisalabad,8,Full
1277,Student_276,24,Female,Physics,6,3.0,73.0,False,2021-11-03,11,28,Islamabad,5,Installment
1278,Student_277,20,Female,Math,2,2.81,98.0,False,2021-10-14,30,49,Faisalabad,9,Pending
1279,Student_278,20,Other,BBA,8,3.91,70.0,False,2022-04-25,11,27,Karachi,10,Installment
1280,Student_279,18,Other,BBA,5,3.05,51.0,False,2021-08-31,14,26,Faisalabad,5,Installment
1281,Student_280,24,Other,Math,4,,89.0,False,2021-03-21,1,14,Multan,5,Full
1282,Student_281,23,Female,BBA,8,2.92,68.0,False,2020-08-08,17,30,Faisalabad,2,Pending
1283,Student_282,22,Other,Physics,2,3.84,88.0,False,2021-07-08,12,39,Lahore,11,
1284,Student_283,21,Other,CS,6,2.35,77.0,False,2022-08-02,13,14,Faisalabad,3,Pending
1285,Student_284,19,Male,Physics,1,2.43,66.0,False,2022-03-14,4,32,Multan,10,Full
1286,Student_285,23,Male,Physics,5,2.03,55.0,False,2021-01-12,25,19,Lahore,9,Full
1287,Student_286,23,Female,BBA,3,2.03,68.0,False,2021-09-11,9,41,Islamabad,7,Pending
1288,Student_287,20,Other,CS,4,3.66,87.0,True,2020-09-22,11,11,Lahore,1,Pending
1289,Student_288,24,Other,BBA,2,3.46,77.0,True,2020-04-04,9,36,Karachi,3,Full
1290,Student_289,18,Male,EE,1,2.71,51.0,False,2020-09-18,23,8,Lahore,2,Pending
1291,Student_290,18,Female,BBA,3,3.4,87.0,False,2022-04-04,10,22,Islamabad,1,Full
1292,Student_291,21,Male,BBA,7,2.79,86.0,False,2022-06-15,30,7,Faisalabad,9,
1293,Student_292,20,Male,BBA,2,3.91,,False,2020-03-11,24,31,Lahore,8,Full
1294,Student_293,23,Male,CS,2,3.93,71.0,False,2022-08-11,1,47,Lahore,5,Full
1295,Student_294,22,Male,BBA,3,2.79,75.0,True,2020-08-06,4,13,Lahore,11,Full
1296,Student_295,20,Other,CS,1,,98.0,True,2021-06-16,29,26,Lahore,2,Installment
1297,Student_296,21,Other,Math,7,3.55,92.0,False,2020-04-01,6,24,Islamabad,1,Pending
1298,Student_297,21,Male,EE,8,2.62,85.0,False,2020-05-06,30,12,Multan,7,Full
1299,Student_298,20,Female,CS,8,,62.0,False,2020-03-20,5,20,Multan,11,Installment
1300,Student_299,21,Female,Math,6,2.92,81.0,False,2022-04-03,21,44,Lahore,11,Full
1301,Student_300,20,Female,CS,1,3.56,66.0,False,2020-08-25,22,30,Islamabad,2,Installment
1302,Student_301,19,Female,CS,5,3.92,90.0,False,2022-09-09,2,36,Islamabad,1,Full
1303,Student_302,20,Male,EE,4,3.53,85.0,False,2021-01-06,12,47,Lahore,2,Full
1304,Student_303,24,Other,Physics,3,3.71,95.0,True,2022-07-04,2,42,Karachi,7,Installment
1305,Student_304,20,Female,Physics,6,3.21,68.0,False,2021-04-30,25,4,Lahore,7,
1306,Student_305,21,Male,CS,7,3.67,84.0,False,2021-11-24,24,12,Karachi,10,Pending
1307,Student_306,24,Female,BBA,3,3.57,95.0,False,2020-01-25,29,27,Lahore,6,Pending
1308,Student_307,21,Female,Math,3,2.75,89.0,True,2020-06-04,23,42,Karachi,5,Installment
1309,Student_308,18,Male,BBA,1,3.1,77.0,False,2021-05-31,20,24,Karachi,3,Pending
1310,Student_309,18,Other,BBA,4,3.61,50.0,False,2021-09-23,5,50,Lahore,3,Installment
1311,Student_310,24,Other,CS,5,2.09,91.0,False,2022-02-27,10,34,Karachi,11,Pending
1312,Student_311,19,Male,CS,8,3.62,67.0,True,2021-06-13,27,46,Faisalabad,9,Full
1313,Student_312,18,Other,CS,2,2.36,97.0,False,2022-07-31,25,38,Multan,4,Pending
1314,Student_313,20,Male,CS,2,3.03,89.0,False,2021-12-10,16,6,Islamabad,9,Full
1315,Student_314,21,Male,Physics,3,3.62,82.0,False,2020-02-26,9,37,Karachi,4,Full
1316,Student_315,18,Male,CS,8,2.51,61.0,False,2021-08-27,11,31,Karachi,2,Pending
1317,Student_316,18,Other,Physics,8,2.49,57.0,False,2020-01-19,16,2,Islamabad,4,Installment
1318,Student_317,19,Male,Physics,4,2.81,73.0,False,2021-01-18,3,44,Karachi,6,Full
1319,Student_318,24,Female,CS,7,3.79,65.0,False,2022-05-14,1,38,Islamabad,6,Full
1320,Student_319,24,Other,EE,7,2.0,99.0,False,2020-07-11,10,36,Lahore,5,Pending
1321,Student_320,23,Other,Math,6,3.8,53.0,False,2020-08-24,6,49,Faisalabad,1,Installment
1322,Student_321,19,Other,BBA,1,2.31,87.0,False,2021-01-21,1,21,Faisalabad,3,
1323,Student_322,20,Other,Physics,4,,93.0,True,2021-03-01,25,7,Multan,5,Pending
1324,Student_323,24,Female,Math,4,3.91,76.0,False,2020-10-03,17,16,Karachi,6,Installment
1325,Student_324,21,Other,EE,1,2.99,58.0,False,2020-08-14,20,26,Multan,1,Pending
1326,Student_325,19,Other,BBA,8,3.03,96.0,True,2022-01-14,3,32,Lahore,9,Pending
1327,Student_326,18,Male,BBA,7,2.96,65.0,False,2021-07-05,7,45,Faisalabad,3,Pending
1328,Student_327,21,Other,Physics,7,3.27,61.0,False,2020-11-18,19,16,Lahore,10,Full
1329,Student_328,21,Female,CS,8,2.18,80.0,False,2020-06-01,13,41,Lahore,3,Full
1330,Student_329,18,Female,EE,7,2.07,73.0,True,2021-09-30,11,11,Karachi,11,Full
1331,Student_330,19,Female,Physics,3,2.12,63.0,False,2020-08-24,21,47,Lahore,2,Pending
1332,Student_331,18,Female,EE,4,2.89,94.0,False,2022-09-24,20,45,Faisalabad,8,Full
1333,Student_332,23,Other,CS,2,2.55,74.0,False,2020-02-24,26,26,Multan,3,Full
1334,Student_333,21,Other,CS,1,3.24,83.0,False,2022-09-06,29,47,Faisalabad,6,Full
1335,Student_334,22,Female,Physics,7,3.98,52.0,True,2021-03-11,17,7,Karachi,2,Pending
1336,Student_335,22,Female,CS,6,2.77,73.0,False,2021-11-14,10,22,Faisalabad,7,Pending
1337,Student_336,20,Other,Math,7,3.15,91.0,True,2020-04-18,30,41,Islamabad,4,Pending
1338,Student_337,24,Female,BBA,7,2.83,58.0,False,2022-05-15,28,48,Multan,9,Full
1339,Student_338,18,Male,Physics,5,3.69,75.0,False,2022-09-07,27,28,Islamabad,10,Installment
1340,Student_339,18,Female,EE,3,3.8,69.0,False,2020-07-02,29,49,Islamabad,9,Full
1341,Student_340,20,Female,Math,1,3.75,89.0,True,2022-08-08,7,19,Karachi,7,Full
1342,Student_341,20,Male,Physics,5,3.95,59.0,False,2021-01-02,1,15,Lahore,8,Pending
1343,Student_342,20,Male,CS,5,2.06,68.0,True,2022-09-09,24,16,Islamabad,3,Pending
1344,Student_343,21,Other,CS,6,3.68,52.0,False,2020-07-16,14,15,Faisalabad,11,Full
1345,Student_344,23,Other,CS,4,3.5,73.0,False,2021-01-05,8,18,Lahore,5,Full
1346,Student_345,18,Male,CS,6,2.46,54.0,False,2021-01-07,18,7,Faisalabad,2,Installment
1347,Student_346,21,Male,EE,4,3.91,52.0,False,2022-08-30,19,37,Faisalabad,10,Installment
1348,Student_347,20,Other,Math,4,2.3,76.0,True,2021-05-11,7,37,Lahore,7,Pending
1349,Student_348,18,Female,BBA,1,3.36,65.0,False,2021-08-21,24,28,Lahore,8,
1350,Student_349,21,Male,EE,7,2.45,98.0,True,2020-07-19,18,40,Faisalabad,9,Installment
1351,Student_350,23,Other,EE,1,2.86,64.0,True,2022-04-28,4,35,Karachi,11,Pending
1352,Student_351,21,Female,BBA,3,3.44,84.0,False,2021-05-23,10,25,Multan,11,Installment
1353,Student_352,23,Male,BBA,4,3.13,61.0,True,2020-11-17,14,30,Multan,7,Full
1354,Student_353,20,Female,CS,5,2.86,90.0,True,2020-10-01,7,43,Karachi,10,Installment
1355,Student_354,23,Other,EE,7,2.65,93.0,False,2020-07-29,18,11,Lahore,10,Pending
1356,Student_355,18,Male,Physics,2,3.68,75.0,False,2021-05-18,22,16,Faisalabad,8,Full
1357,Student_356,20,Female,BBA,3,2.29,96.0,True,2022-06-21,26,14,Multan,9,Installment
1358,Student_357,18,Male,BBA,1,2.86,83.0,False,2020-04-27,7,8,Faisalabad,6,Full
1359,Student_358,22,Female,Math,6,3.81,72.0,False,2021-12-03,25,38,Karachi,10,Full
1360,Student_359,19,Other,Physics,3,3.69,80.0,False,2021-07-07,26,41,Faisalabad,2,Installment
1361,Student_360,23,Other,Physics,3,,99.0,False,2020-02-11,29,47,Karachi,2,Installment
1362,Student_361,19,Male,BBA,7,3.53,69.0,True,2020-11-10,18,11,Lahore,4,Pending
1363,Student_362,19,Female,CS,3,3.65,61.0,False,2022-02-26,17,31,Karachi,9,Pending
1364,Student_363,23,Male,Math,3,3.78,72.0,False,2020-11-24,9,24,Karachi,7,Full
1365,Student_364,20,Male,Physics,2,3.09,53.0,False,2020-01-17,28,38,Multan,2,Pending
1366,Student_365,22,Female,BBA,8,2.41,72.0,False,2020-10-09,6,17,Faisalabad,8,Full
1367,Student_366,18,Female,Physics,6,2.51,97.0,False,2022-07-31,27,14,Multan,11,Full
1368,Student_367,21,Female,Math,6,2.59,97.0,False,2020-09-14,8,31,Islamabad,7,Pending
1369,Student_368,18,Other,Math,6,3.19,50.0,False,2021-07-28,0,5,Karachi,9,Pending
1370,Student_369,21,Male,EE,4,2.07,74.0,False,2021-07-27,18,43,Islamabad,8,Pending
1371,Student_370,18,Male,BBA,5,3.27,51.0,True,2021-09-03,4,42,Multan,3,Installment
1372,Student_371,23,Other,Math,8,2.73,79.0,True,2020-01-19,18,34,Faisalabad,1,Full
1373,Student_372,22,Female,EE,6,,52.0,False,2021-06-12,0,33,Multan,2,Full
1374,Student_373,21,Other,EE,3,3.76,70.0,False,2022-04-16,14,37,Faisalabad,2,Full
1375,Student_374,24,Other,Physics,3,2.92,74.0,False,2021-02-26,15,4,Faisalabad,4,Pending
1376,Student_375,20,Other,Physics,6,2.19,69.0,False,2021-04-10,22,17,Lahore,6,Pending
1377,Student_376,18,Male,EE,7,3.65,98.0,False,2021-01-07,6,15,Karachi,4,Pending
1378,Student_377,18,Other,Physics,6,2.1,71.0,True,2022-01-27,25,7,Multan,9,Pending
1379,Student_378,21,Male,Math,3,3.45,70.0,False,2022-02-01,11,24,Faisalabad,4,Pending
1380,Student_379,20,Male,CS,4,3.55,82.0,True,2022-08-24,7,31,Multan,6,Installment
1381,Student_380,20,Male,Math,1,2.71,87.0,False,2020-03-21,4,25,Multan,6,Pending
1382,Student_381,23,Female,EE,1,3.65,64.0,False,2021-07-04,9,21,Faisalabad,10,Full
1383,Student_382,24,Male,EE,8,3.03,95.0,False,2021-07-01,27,30,Islamabad,11,Pending
1384,Student_383,23,Male,Math,8,2.93,64.0,False,2021-02-27,20,42,Karachi,10,Full
1385,Student_384,23,Female,Physics,6,2.09,95.0,True,2021-03-04,4,9,Karachi,1,Pending
1386,Student_385,23,Male,Physics,2,2.58,74.0,False,2021-01-22,16,11,Lahore,8,Pending
1387,Student_386,23,Other,EE,6,3.86,70.0,False,2022-09-24,25,27,Lahore,3,Full
1388,Student_387,23,Other,BBA,7,2.78,73.0,False,2022-07-09,4,5,Lahore,6,Full
1389,Student_388,22,Male,Physics,6,3.09,54.0,False,2021-12-09,21,19,Karachi,3,Full
1390,Student_389,20,Female,Math,8,,55.0,False,2021-10-31,14,4,Islamabad,11,Full
1391,Student_390,23,Other,Physics,1,3.18,98.0,False,2020-07-22,12,22,Karachi,2,Installment
1392,Student_391,20,Female,Math,3,2.12,92.0,False,2020-07-14,27,8,Karachi,5,
1393,Student_392,20,Female,EE,6,,97.0,False,2021-12-28,0,28,Karachi,1,Pending
1394,Student_393,19,Other,Physics,3,3.45,93.0,False,2020-10-11,10,15,Karachi,9,Pending
1395,Student_394,22,Female,Math,3,2.4,96.0,False,2022-08-26,22,45,Islamabad,11,Installment
1396,Student_395,23,Other,EE,2,2.41,72.0,False,2020-07-14,0,21,Lahore,7,Full
1397,Student_396,18,Female,BBA,3,2.02,53.0,False,2020-11-02,10,7,Multan,3,Pending
1398,Student_397,21,Other,Math,1,2.87,76.0,False,2021-10-25,17,19,Lahore,4,Installment
1399,Student_398,24,Male,BBA,4,3.77,67.0,False,2020-01-14,17,50,Lahore,6,Pending
1400,Student_399,18,Other,BBA,4,2.1,70.0,True,2022-04-16,20,13,Multan,3,
1401,Student_400,22,Other,CS,5,2.38,77.0,False,2020-05-25,29,38,Karachi,7,Installment
1402,Student_401,21,Other,Physics,7,2.62,84.0,False,2022-07-26,25,36,Islamabad,6,Full
1403,Student_402,22,Other,Math,6,3.46,71.0,True,2020-02-26,15,49,Islamabad,9,Installment
1404,Student_403,20,Female,BBA,7,3.28,89.0,False,2021-12-23,12,33,Lahore,5,Pending
1405,Student_404,21,Male,CS,1,2.83,72.0,False,2022-02-18,6,10,Multan,4,Pending
1406,Student_405,20,Other,EE,3,3.52,52.0,True,2020-07-28,0,39,Faisalabad,3,Full
1407,Student_406,18,Female,Math,4,3.22,89.0,True,2021-06-12,25,32,Karachi,10,Full
1408,Student_407,18,Male,BBA,7,3.79,,True,2022-03-08,15,30,Lahore,1,Installment
1409,Student_408,21,Male,Physics,1,3.64,59.0,False,2020-12-09,0,43,Islamabad,3,Full
1410,Student_409,21,Male,CS,4,2.51,74.0,True,2021-12-15,16,33,Multan,3,Pending
1411,Student_410,23,Male,BBA,3,2.54,98.0,False,2021-09-02,5,49,Multan,7,Pending
1412,Student_411,22,Other,Physics,7,2.25,57.0,False,2020-10-05,1,6,Lahore,7,Full
1413,Student_412,23,Other,BBA,4,2.67,,False,2020-07-27,16,48,Faisalabad,1,Full
1414,Student_413,22,Female,Math,6,4.0,54.0,False,2021-10-02,5,22,Islamabad,3,Full
1415,Student_414,23,Female,Math,8,2.81,94.0,True,2020-11-30,13,45,Lahore,8,Installment
1416,Student_415,20,Female,Math,6,2.44,86.0,False,2020-10-14,17,6,Faisalabad,9,Installment
1417,Student_416,21,Male,CS,5,3.52,94.0,False,2020-09-08,5,24,Multan,7,Pending
1418,Student_417,18,Male,Math,5,3.08,87.0,False,2020-09-21,9,2,Karachi,7,Installment
1419,Student_418,22,Other,Physics,4,2.3,78.0,False,2020-09-27,23,37,Islamabad,11,Installment
1420,Student_419,22,Male,BBA,8,2.76,54.0,False,2022-07-12,17,19,Islamabad,8,Installment
1421,Student_420,18,Male,EE,1,2.83,58.0,True,2022-07-08,26,33,Faisalabad,6,Installment
1422,Student_421,23,Male,Physics,6,3.51,97.0,False,2021-11-30,8,48,Lahore,11,Pending
1423,Student_422,22,Female,Physics,1,2.04,51.0,False,2021-02-22,7,43,Multan,3,Full
1424,Student_423,24,Female,Math,8,2.54,50.0,False,2021-12-26,27,43,Faisalabad,1,Pending
1425,Student_424,20,Other,CS,1,3.04,89.0,True,2022-03-05,9,29,Karachi,7,Installment
1426,Student_425,21,Male,BBA,8,2.54,79.0,True,2020-07-29,16,16,Karachi,1,Full
1427,Student_426,18,Male,CS,4,3.26,60.0,False,2020-12-30,22,9,Karachi,1,Full
1428,Student_427,21,Other,BBA,1,2.96,77.0,True,2020-03-16,29,34,Faisalabad,9,Full
1429,Student_428,24,Male,BBA,6,2.72,93.0,True,2021-10-21,28,19,Multan,10,Pending
1430,Student_429,22,Male,CS,3,3.9,61.0,False,2020-11-16,25,17,Islamabad,7,Full
1431,Student_430,22,Female,Physics,5,3.26,88.0,False,2021-12-25,5,44,Lahore,11,Pending
1432,Student_431,24,Other,BBA,3,2.26,75.0,False,2021-03-08,13,43,Islamabad,4,Pending
1433,Student_432,18,Other,CS,1,3.12,62.0,False,2020-04-18,21,26,Multan,6,Installment
1434,Student_433,20,Other,BBA,3,3.56,57.0,False,2021-10-02,21,48,Islamabad,1,Installment
1435,Student_434,19,Other,EE,6,3.42,77.0,True,2021-06-05,5,35,Faisalabad,7,Full
1436,Student_435,18,Female,Physics,6,2.34,79.0,False,2020-02-16,25,22,Karachi,6,Full
1437,Student_436,19,Female,Math,1,,58.0,False,2021-01-13,6,31,Multan,4,Installment
1438,Student_437,24,Male,BBA,4,2.9,88.0,False,2022-04-06,11,9,Multan,7,Pending
1439,Student_438,23,Male,EE,3,2.32,80.0,False,2020-04-05,2,10,Islamabad,3,Pending
1440,Student_439,19,Male,Math,4,,70.0,True,2022-08-15,13,37,Faisalabad,1,
1441,Student_440,20,Male,Math,4,2.2,96.0,False,2020-04-12,21,5,Islamabad,4,Pending
1442,Student_441,23,Female,BBA,8,3.61,83.0,False,2022-06-10,18,40,Islamabad,3,Installment
1443,Student_442,19,Other,CS,2,2.24,80.0,False,2022-05-03,22,46,Multan,1,Installment
1444,Student_443,24,Female,BBA,1,2.25,74.0,False,2020-05-25,15,33,Islamabad,2,Full
1445,Student_444,23,Male,EE,5,3.7,61.0,False,2022-05-29,6,35,Karachi,11,Full
1446,Student_445,24,Female,Math,6,2.69,50.0,False,2022-07-30,7,36,Islamabad,5,Installment
1447,Student_446,19,Other,BBA,6,2.06,71.0,False,2022-07-16,17,16,Karachi,8,Full
1448,Student_447,24,Other,CS,1,,89.0,True,2020-01-27,24,39,Multan,1,Installment
1449,Student_448,20,Female,BBA,8,,86.0,False,2022-01-01,12,39,Faisalabad,4,Pending
1450,Student_449,19,Female,Physics,7,2.43,96.0,False,2021-06-13,20,11,Karachi,4,Pending
1451,Student_450,19,Female,CS,7,3.33,50.0,True,2021-11-09,8,20,Faisalabad,5,Pending
1452,Student_451,19,Male,EE,7,2.31,50.0,False,2022-08-02,9,39,Faisalabad,7,Pending
1453,Student_452,18,Female,Math,8,2.24,91.0,False,2022-09-15,20,18,Karachi,8,Installment
1454,Student_453,18,Female,BBA,5,3.53,91.0,False,2020-03-22,22,2,Multan,6,Pending
1455,Student_454,18,Female,CS,6,,70.0,False,2021-03-03,26,17,Lahore,1,Pending
1456,Student_455,20,Other,Physics,1,2.87,64.0,True,2021-08-06,8,50,Faisalabad,7,Pending
1457,Student_456,23,Other,CS,8,3.1,66.0,False,2022-04-01,14,18,Faisalabad,3,Pending
1458,Student_457,24,Male,Physics,6,2.62,71.0,False,2021-04-23,19,46,Multan,6,Installment
1459,Student_458,22,Male,EE,4,2.97,87.0,False,2022-02-04,1,5,Multan,8,Pending
1460,Student_459,19,Other,Math,3,3.01,84.0,False,2020-06-10,24,15,Islamabad,7,Full
1461,Student_460,24,Other,EE,3,,94.0,False,2022-04-18,12,7,Multan,10,Full
1462,Student_461,19,Other,BBA,8,3.81,65.0,False,2022-07-20,1,47,Faisalabad,6,Full
1463,Student_462,20,Female,CS,6,2.03,57.0,False,2021-02-05,18,17,Karachi,9,Full
1464,Student_463,19,Female,Physics,2,3.56,96.0,False,2021-05-22,25,47,Lahore,9,Full
1465,Student_464,18,Other,Physics,5,2.25,66.0,True,2020-02-07,1,42,Islamabad,1,Full
1466,Student_465,22,Female,CS,7,3.6,66.0,False,2022-08-12,2,38,Karachi,1,Installment
1467,Student_466,21,Female,CS,5,3.23,75.0,False,2021-05-25,5,48,Lahore,1,Full
1468,Student_467,19,Male,BBA,5,3.69,62.0,True,2021-01-27,2,48,Lahore,8,Pending
1469,Student_468,24,Other,EE,8,2.2,66.0,False,2021-12-13,30,11,Lahore,10,Full
1470,Student_469,18,Other,Physics,4,3.12,87.0,False,2021-05-08,9,44,Karachi,7,Installment
1471,Student_470,21,Female,BBA,5,3.0,66.0,False,2020-07-18,23,9,Islamabad,3,Full
1472,Student_471,22,Other,EE,3,3.41,97.0,False,2020-09-11,26,6,Islamabad,2,Pending
1473,Student_472,21,Male,BBA,4,3.07,63.0,True,2020-06-27,5,45,Lahore,4,Pending
1474,Student_473,18,Male,Physics,1,3.08,94.0,True,2021-06-30,22,0,Karachi,3,Installment
1475,Student_474,23,Male,CS,5,2.86,,True,2021-08-16,15,48,Lahore,7,Installment
1476,Student_475,23,Other,CS,5,2.62,84.0,False,2021-01-23,16,35,Multan,10,Installment
1477,Student_476,21,Other,EE,1,2.96,,True,2021-02-01,18,20,Islamabad,8,Installment
1478,Student_477,20,Other,Math,5,2.24,63.0,False,2022-01-01,2,36,Faisalabad,6,Full
1479,Student_478,24,Other,EE,1,3.92,96.0,False,2020-06-06,17,23,Lahore,3,Full
1480,Student_479,24,Other,Math,4,3.43,57.0,False,2020-01-04,6,24,Multan,6,Pending
1481,Student_480,21,Male,BBA,3,3.9,64.0,False,2020-06-15,8,6,Islamabad,2,Installment
1482,Student_481,19,Female,BBA,1,,76.0,False,2021-04-12,19,41,Karachi,7,Installment
1483,Student_482,19,Male,Physics,2,3.76,62.0,False,2022-08-17,11,16,Islamabad,11,Full
1484,Student_483,24,Other,Math,8,3.62,98.0,False,2021-02-12,4,28,Karachi,10,Installment
1485,Student_484,24,Male,Physics,8,3.35,80.0,False,2021-02-15,2,29,Karachi,7,Pending
1486,Student_485,23,Other,CS,1,3.25,84.0,False,2020-07-22,10,6,Lahore,4,Pending
1487,Student_486,20,Other,Math,8,2.63,55.0,True,2020-07-12,24,32,Lahore,8,Installment
1488,Student_487,18,Male,EE,5,3.63,54.0,False,2020-08-22,29,6,Islamabad,4,Pending
1489,Student_488,19,Other,CS,7,3.0,71.0,False,2021-12-18,3,23,Multan,7,Pending
1490,Student_489,24,Female,CS,7,2.14,98.0,False,2020-05-29,4,10,Islamabad,4,Full
1491,Student_490,23,Other,EE,8,2.63,72.0,False,2020-06-07,0,8,Faisalabad,5,Pending
1492,Student_491,22,Female,CS,4,3.87,74.0,False,2020-10-05,26,11,Karachi,7,Installment
1493,Student_492,23,Female,Math,6,3.7,83.0,False,2022-03-26,27,34,Karachi,10,Installment
1494,Student_493,19,Other,Physics,4,3.96,75.0,False,2021-02-07,30,3,Lahore,3,Pending
1495,Student_494,19,Male,CS,6,3.26,96.0,True,2022-06-11,28,35,Multan,10,Installment
1496,Student_495,23,Female,Math,7,2.5,54.0,True,2021-11-08,17,27,Lahore,5,Full
1497,Student_496,18,Male,BBA,7,2.33,75.0,False,2020-11-06,11,12,Faisalabad,11,Pending
1498,Student_497,21,Female,Math,1,2.37,69.0,False,2020-03-08,12,22,Islamabad,3,Pending
1499,Student_498,19,Other,Physics,3,,,False,2021-04-07,8,18,Islamabad,5,Pending
1500,Student_499,23,Other,Math,2,2.78,55.0,False,2020-03-28,1,41,Multan,3,Installment
1501,Student_500,24,Female,EE,4,2.38,99.0,False,2020-08-04,4,36,Lahore,11,Installment
1502,Student_501,23,Other,Physics,5,2.82,67.0,False,2020-01-01,12,38,Lahore,10,Pending
1503,Student_502,20,Female,BBA,6,3.87,53.0,False,2020-05-14,15,23,Faisalabad,11,Installment
1504,Student_503,21,Other,EE,8,2.86,66.0,False,2021-11-27,15,15,Islamabad,7,Installment
1505,Student_504,22,Male,Math,5,3.76,63.0,False,2020-12-16,23,32,Lahore,1,Pending
1506,Student_505,18,Other,Physics,3,3.21,63.0,False,2020-05-19,2,11,Multan,9,Pending
1507,Student_506,22,Male,BBA,6,2.49,62.0,False,2021-09-09,21,33,Islamabad,9,Installment
1508,Student_507,21,Other,EE,4,2.71,56.0,False,2020-05-12,3,6,Faisalabad,5,Pending
1509,Student_508,21,Male,BBA,1,2.17,93.0,False,2021-09-11,10,10,Multan,9,Pending
1510,Student_509,21,Other,Math,5,2.67,64.0,False,2020-06-26,22,30,Karachi,10,Pending
1511,Student_510,22,Male,BBA,3,3.36,68.0,False,2022-03-20,25,28,Faisalabad,6,Pending
1512,Student_511,24,Female,CS,4,2.14,92.0,True,2020-12-23,13,12,Multan,5,Installment
1513,Student_512,21,Female,EE,7,2.41,96.0,False,2021-01-14,28,30,Lahore,3,Pending
1514,Student_513,23,Male,BBA,7,2.76,93.0,True,2022-06-26,2,1,Karachi,11,Full
1515,Student_514,22,Other,Math,4,3.96,84.0,False,2022-05-20,15,38,Faisalabad,11,Pending
