Student_ID,Name,Age,Gender,Department,Semester,CGPA,Attendance_Rate,Scholarship,Admission_Date,Midterm_Marks,Final_Marks,City,Study_Hours_Per_Day,Fees_Paid
1516,Student_515,21,Male,Math,4,3.57,66.0,False,2021-10-19,21,14,Lahore,8,Full
1517,Student_516,23,Other,BBA,4,3.47,84.0,False,2021-03-25,14,10,Karachi,4,Pending
1518,Student_517,24,Female,Math,6,2.23,68.0,True,2021-08-08,27,33,Islamabad,10,Full
1519,Student_518,20,Other,Physics,4,3.56,69.0,False,2021-04-07,30,38,Lahore,3,Full
1520,Student_519,24,Female,Physics,5,3.57,85.0,False,2022-09-16,9,3,Multan,6,Pending
1521,Student_520,21,Other,Physics,3,3.2,84.0,False,2020-04-17,8,10,Faisalabad,8,Pending
1522,Student_521,22,Other,CS,6,3.98,81.0,False,2020-05-01,10,28,Karachi,9,Pending
1523,Student_522,19,Other,BBA,4,2.65,,False,2020-01-17,15,1,Lahore,6,Full
1524,Student_523,21,Male,CS,2,3.88,93.0,False,2020-07-14,9,15,Islamabad,5,Installment
1525,Student_524,19,Male,Math,8,3.83,,True,2020-11-22,16,38,Faisalabad,11,Installment
1526,Student_525,23,Female,CS,2,2.02,73.0,False,2020-11-13,18,12,Faisalabad,2,Pending
1527,Student_526,20,Female,Math,3,2.9,,False,2022-03-19,1,36,Lahore,2,Installment
1528,Student_527,18,Male,Math,7,3.95,56.0,False,2021-04-23,23,16,Islamabad,9,Installment
1529,Student_528,24,Female,EE,1,2.21,92.0,False,2020-09-08,22,20,Karachi,2,Pending
1530,Student_529,20,Male,Physics,1,3.1,99.0,False,2021-05-17,1,43,Lahore,2,Full
1531,Student_530,21,Other,Math,8,3.96,50.0,True,2022-09-25,5,18,Karachi,3,Pending
1532,Student_531,19,Female,EE,7,3.11,84.0,False,2020-04-28,30,6,Faisalabad,3,Installment
1533,Student_532,24,Female,Physics,6,2.38,81.0,False,2021-11-04,18,37,Karachi,4,Full
1534,Student_533,19,Male,Math,6,3.16,85.0,True,2021-12-10,7,7,Islamabad,7,Installment
1535,Student_534,22,Female,Math,6,2.41,62.0,True,2021-05-12,25,12,Multan,9,Full
1536,Student_535,19,Female,CS,1,3.04,55.0,False,2021-04-30,28,36,Islamabad,2,Installment
1537,Student_536,22,Other,CS,2,2.15,63.0,True,2020-02-14,2,1,Karachi,4,Pending
1538,Student_537,23,Female,Physics,1,3.21,86.0,True,2020-11-09,25,40,Lahore,9,Installment
1539,Student_538,24,Other,Math,5,3.03,97.0,False,2020-06-27,13,10,Faisalabad,2,Installment
1540,Student_539,24,Male,BBA,4,3.48,64.0,True,2022-06-12,24,23,Multan,10,Full
1541,Student_540,18,Female,CS,6,3.26,96.0,False,2021-02-21,15,5,Lahore,11,Installment
1542,Student_541,21,Other,Physics,2,3.1,53.0,False,2021-07-09,0,25,Lahore,1,Pending
1543,Student_542,22,Male,Math,3,3.38,89.0,False,2022-02-21,20,6,Islamabad,10,Pending
1544,Student_543,18,Female,Math,8,2.29,65.0,False,2020-03-18,2,38,Karachi,8,Pending
1545,Student_544,19,Male,BBA,3,3.19,77.0,False,2020-11-21,21,18,Islamabad,9,Full
1546,Student_545,19,Female,Physics,4,2.34,65.0,False,2021-11-20,25,5,Karachi,7,Full
1547,Student_546,18,Male,Math,2,3.85,53.0,False,2020-12-22,17,42,Islamabad,8,Installment
1548,Student_547,24,Male,CS,1,2.14,94.0,False,2021-02-19,8,28,Lahore,4,Installment
1549,Student_548,19,Other,BBA,1,2.86,75.0,False,2022-08-20,5,42,Faisalabad,4,Installment
1550,Student_549,23,Male,Physics,5,3.39,77.0,False,2021-05-29,22,38,Karachi,2,Full
1551,Student_550,23,Female,BBA,5,2.92,81.0,False,2020-08-01,20,1,Multan,8,Full
1552,Student_551,18,Female,CS,1,2.18,94.0,True,2022-05-03,24,18,Multan,11,Installment
1553,Student_552,22,Other,Physics,3,3.11,51.0,False,2020-03-14,0,3,Lahore,2,Full
1554,Student_553,22,Female,BBA,8,3.28,80.0,True,2021-07-16,20,5,Islamabad,9,Full
1555,Student_554,18,Female,EE,6,3.41,52.0,False,2021-08-01,26,48,Islamabad,4,Pending
1556,Student_555,22,Female,CS,3,2.75,57.0,False,2021-05-23,9,36,Lahore,1,Pending
1557,Student_556,24,Male,CS,8,3.13,73.0,False,2020-11-27,26,27,Multan,4,Installment
1558,Student_557,24,Male,CS,5,2.9,64.0,False,2020-04-02,5,29,Multan,3,Installment
1559,Student_558,22,Female,EE,4,3.34,92.0,False,2021-11-18,22,6,Islamabad,6,Pending
1560,Student_559,23,Other,EE,8,3.17,80.0,False,2021-10-18,11,8,Karachi,7,Full
1561,Student_560,22,Male,Math,1,3.05,58.0,True,2021-06-02,3,24,Faisalabad,8,Installment
1562,Student_561,24,Other,BBA,5,2.5,88.0,False,2020-09-25,27,32,Karachi,2,Installment
1563,Student_562,20,Female,Math,5,2.0,94.0,False,2021-01-10,12,0,Multan,6,Installment
1564,Student_563,21,Female,BBA,6,2.35,51.0,False,2022-04-13,16,50,Karachi,6,Full
1565,Student_564,19,Male,EE,1,2.23,57.0,False,2020-01-04,30,5,Faisalabad,10,Pending
1566,Student_565,20,Female,EE,6,2.9,56.0,True,2020-05-17,26,17,Karachi,5,Installment
1567,Student_566,22,Male,Math,1,3.22,93.0,False,2020-08-18,7,9,Karachi,10,Pending
1568,Student_567,23,Female,Physics,6,2.43,88.0,False,2021-08-22,25,27,Karachi,10,Pending
1569,Student_568,18,Female,Math,8,3.88,91.0,False,2021-06-12,19,10,Karachi,7,Full
1570,Student_569,22,Male,BBA,3,,65.0,False,2020-02-21,2,32,Lahore,3,Full
1571,Student_570,23,Male,Math,4,3.54,84.0,False,2021-10-07,11,0,Multan,4,Full
1572,Student_571,21,Male,CS,4,3.25,79.0,False,2021-12-23,6,12,Faisalabad,10,Full
1573,Student_572,22,Female,BBA,1,,59.0,False,2020-11-20,11,36,Multan,9,Full
1574,Student_573,24,Female,BBA,2,2.1,87.0,False,2022-09-18,1,19,Lahore,4,Full
1575,Student_574,18,Other,Physics,7,3.25,67.0,False,2022-08-27,23,0,Lahore,3,Installment
1576,Student_575,23,Male,EE,5,2.77,99.0,False,2022-06-23,13,2,Lahore,2,Pending
1577,Student_576,23,Female,BBA,5,3.87,54.0,False,2021-12-31,21,17,Lahore,5,Full
1578,Student_577,23,Female,EE,1,,78.0,False,2021-12-17,22,40,Karachi,4,Installment
1579,Student_578,21,Male,Math,8,3.88,88.0,True,2021-12-23,29,13,Multan,8,Pending
1580,Student_579,22,Other,CS,6,2.44,83.0,False,2020-10-03,4,30,Islamabad,7,Full
1581,Student_580,21,Male,Physics,2,3.45,92.0,False,2021-06-19,8,26,Faisalabad,6,Full
1582,Student_581,19,Other,EE,3,3.23,94.0,False,2021-04-30,20,16,Lahore,11,Installment
1583,Student_582,19,Female,BBA,6,3.48,72.0,False,2021-05-30,10,45,Multan,2,Pending
1584,Student_583,22,Other,EE,6,2.43,54.0,False,2020-05-31,4,28,Lahore,3,Full
1585,Student_584,24,Female,BBA,1,3.33,79.0,True,2022-08-12,2,35,Lahore,10,Pending
1586,Student_585,21,Male,EE,1,3.0,55.0,False,2021-04-27,26,36,Lahore,9,Installment
1587,Student_586,18,Male,BBA,8,3.49,95.0,False,2020-09-15,16,25,Lahore,9,Full
1588,Student_587,23,Male,Math,5,2.65,93.0,False,2020-11-19,1,16,Lahore,5,Pending
1589,Student_588,23,Other,BBA,1,3.78,53.0,False,2022-05-18,23,21,Faisalabad,3,Installment
1590,Student_589,22,Female,BBA,1,2.17,78.0,True,2020-06-16,30,24,Multan,2,Installment
1591,Student_590,24,Male,CS,1,3.61,72.0,False,2021-11-18,0,1,Lahore,8,Full
1592,Student_591,19,Male,BBA,8,3.72,55.0,False,2020-11-05,6,21,Lahore,6,Pending
1593,Student_592,19,Female,CS,5,3.63,81.0,False,2022-03-13,29,4,Lahore,10,Full
1594,Student_593,23,Male,Physics,3,3.03,91.0,False,2021-04-23,13,3,Lahore,11,Full
1595,Student_594,22,Female,CS,3,2.88,67.0,False,2020-02-25,4,35,Karachi,7,Pending
1596,Student_595,21,Female,Math,7,3.99,64.0,False,2021-09-11,18,5,Karachi,1,Pending
1597,Student_596,19,Female,CS,7,2.46,89.0,False,2021-04-17,27,20,Islamabad,1,Pending
1598,Student_597,21,Female,Physics,1,3.09,81.0,True,2020-10-22,27,12,Lahore,10,Installment
1599,Student_598,24,Female,Math,7,3.34,58.0,False,2021-04-05,30,36,Islamabad,2,Installment
1600,Student_599,19,Other,EE,5,3.4,86.0,True,2020-11-19,10,24,Faisalabad,10,Pending
1601,Student_600,19,Male,EE,8,2.41,59.0,False,2022-03-24,22,25,Islamabad,3,Installment
1602,Student_601,20,Other,CS,3,3.31,69.0,False,2022-04-25,24,38,Multan,1,Full
1603,Student_602,19,Male,CS,6,3.64,,False,2020-05-20,1,19,Karachi,5,Pending
1604,Student_603,18,Other,Physics,3,2.1,97.0,False,2021-10-28,7,32,Karachi,3,Full
1605,Student_604,22,Female,Physics,3,3.82,52.0,False,2020-09-18,8,13,Lahore,1,Pending
1606,Student_605,22,Male,BBA,5,2.06,91.0,False,2022-02-23,26,35,Lahore,8,Full
1607,Student_606,21,Male,Physics,7,2.71,60.0,False,2021-02-23,2,16,Faisalabad,11,Pending
1608,Student_607,24,Other,BBA,6,2.03,92.0,False,2022-01-13,1,20,Faisalabad,6,Full
1609,Student_608,19,Other,Math,5,2.15,66.0,False,2020-08-28,6,45,Multan,9,Pending
1610,Student_609,18,Male,CS,1,3.82,81.0,False,2020-12-20,4,15,Lahore,3,Pending
1611,Student_610,21,Other,Math,8,2.71,53.0,False,2022-04-28,20,45,Lahore,9,Installment
1612,Student_611,20,Other,Physics,4,2.85,53.0,False,2022-02-08,25,15,Faisalabad,9,Full
1613,Student_612,21,Other,Math,3,2.43,66.0,False,2022-01-30,4,19,Faisalabad,1,Installment
1614,Student_613,21,Female,Math,4,3.19,90.0,True,2021-08-11,19,28,Faisalabad,3,Full
1615,Student_614,19,Female,Math,8,3.19,68.0,True,2020-06-28,12,27,Karachi,6,Installment
1616,Student_615,20,Other,Physics,8,2.74,54.0,False,2020-03-06,20,7,Islamabad,8,Pending
1617,Student_616,21,Other,Math,5,2.67,81.0,True,2022-03-30,28,23,Islamabad,4,Installment
1618,Student_617,18,Female,BBA,5,3.77,71.0,False,2020-12-13,19,2,Lahore,5,Installment
1619,Student_618,18,Female,Physics,5,2.77,55.0,False,2020-06-19,30,24,Karachi,9,Pending
1620,Student_619,22,Male,Math,4,2.99,84.0,True,2021-04-18,28,18,Faisalabad,6,Installment
1621,Student_620,20,Male,Physics,5,2.57,71.0,False,2021-06-17,5,32,Lahore,7,Pending
1622,Student_621,20,Female,EE,8,3.57,50.0,True,2021-01-01,19,1,Karachi,7,Full
1623,Student_622,22,Other,BBA,1,2.79,69.0,False,2020-04-16,17,14,Multan,4,Installment
1624,Student_623,21,Other,Math,5,3.03,71.0,True,2021-03-14,24,21,Karachi,4,Pending
1625,Student_624,20,Other,EE,2,2.51,97.0,False,2022-04-14,1,9,Lahore,4,Pending
1626,Student_625,18,Other,EE,7,,60.0,False,2020-08-14,24,17,Islamabad,11,Installment
1627,Student_626,18,Male,Physics,4,2.58,,False,2021-03-19,25,21,Faisalabad,5,Full
1628,Student_627,19,Female,EE,2,3.54,91.0,False,2021-03-17,5,45,Multan,5,Installment
1629,Student_628,20,Other,BBA,5,2.85,52.0,False,2021-01-30,8,48,Karachi,8,Pending
1630,Student_629,21,Male,BBA,8,2.41,58.0,False,2021-12-28,24,26,Lahore,9,Full
1631,Student_630,22,Other,CS,1,3.6,61.0,False,2021-08-03,2,12,Lahore,2,Installment
1632,Student_631,22,Female,BBA,3,2.67,72.0,False,2020-03-24,0,32,Faisalabad,11,Pending
1633,Student_632,21,Male,EE,6,3.73,63.0,False,2021-09-06,0,4,Lahore,7,Installment
1634,Student_633,24,Female,BBA,7,3.83,82.0,False,2021-07-04,18,25,Lahore,1,Full
1635,Student_634,23,Female,Physics,6,3.72,67.0,False,2020-01-13,4,12,Faisalabad,1,Full
1636,Student_635,19,Male,CS,5,2.07,98.0,False,2022-03-19,12,26,Multan,4,Full
1637,Student_636,22,Male,EE,7,3.57,90.0,False,2022-04-04,18,13,Islamabad,10,Full
1638,Student_637,20,Male,CS,7,2.82,58.0,False,2021-11-23,11,23,Islamabad,7,Full
1639,Student_638,19,Male,EE,1,3.75,72.0,False,2021-05-07,15,2,Karachi,2,Installment
1640,Student_639,20,Male,Physics,7,3.28,59.0,False,2020-09-24,24,46,Multan,11,Full
1641,Student_640,24,Male,CS,4,3.67,68.0,False,2021-06-08,24,50,Karachi,2,Full
1642,Student_641,18,Male,Math,2,,96.0,False,2020-04-29,18,48,Islamabad,1,Pending
1643,Student_642,19,Other,EE,2,3.07,54.0,True,2022-08-27,2,29,Faisalabad,10,Full
1644,Student_643,22,Female,Math,2,2.29,96.0,False,2020-12-18,11,34,Lahore,2,Pending
1645,Student_644,19,Male,CS,4,3.57,,True,2020-02-26,29,47,Islamabad,7,Pending
1646,Student_645,19,Other,Math,6,2.84,79.0,False,2020-02-09,4,13,Multan,9,Pending
1647,Student_646,19,Other,Math,1,3.0,74.0,True,2022-06-04,1,11,Islamabad,6,Installment
1648,Student_647,23,Other,CS,7,3.57,77.0,True,2020-12-01,21,27,Multan,10,Installment
1649,Student_648,19,Female,Physics,4,3.2,83.0,False,2021-10-01,6,43,Multan,2,Pending
1650,Student_649,20,Male,Math,2,2.4,,False,2020-06-21,12,28,Multan,10,Installment
1651,Student_650,18,Other,Math,5,3.18,97.0,True,2021-06-30,24,42,Karachi,10,Full
1652,Student_651,24,Female,Physics,3,2.82,96.0,False,2020-09-15,14,16,Faisalabad,9,Installment
1653,Student_652,21,Female,Math,7,2.94,74.0,False,2022-06-06,21,39,Islamabad,7,Full
1654,Student_653,19,Female,Math,4,2.06,59.0,False,2021-05-31,2,48,Faisalabad,11,Full
1655,Student_654,22,Other,Math,8,2.42,63.0,True,2021-12-30,27,20,Lahore,1,Installment
1656,Student_655,19,Male,BBA,4,2.56,91.0,False,2021-06-06,20,22,Islamabad,9,Installment
1657,Student_656,22,Other,Physics,1,,95.0,False,2022-06-12,19,19,Faisalabad,2,Pending
1658,Student_657,20,Other,Math,1,2.02,79.0,True,2022-04-18,30,10,Faisalabad,4,Installment
1659,Student_658,22,Male,Physics,4,2.82,90.0,False,2020-04-26,4,33,Lahore,9,Installment
1660,Student_659,21,Male,EE,2,3.85,74.0,False,2020-07-02,23,9,Multan,4,Installment
1661,Student_660,18,Male,EE,3,2.22,63.0,False,2022-06-24,7,9,Islamabad,3,Full
1662,Student_661,22,Female,Math,7,3.03,84.0,False,2022-05-23,21,42,Islamabad,1,Full
1663,Student_662,22,Male,Physics,1,3.57,97.0,False,2020-04-25,0,5,Lahore,7,Full
1664,Student_663,18,Other,Physics,7,3.89,83.0,False,2020-06-10,7,35,Multan,6,Pending
1665,Student_664,21,Male,Physics,2,3.49,59.0,False,2021-08-01,23,23,Islamabad,10,Pending
1666,Student_665,19,Other,BBA,7,3.44,84.0,False,2021-12-12,17,11,Islamabad,4,Pending
1667,Student_666,22,Female,EE,5,3.65,60.0,False,2021-06-26,19,42,Islamabad,6,Full
1668,Student_667,18,Other,Physics,1,,60.0,False,2021-08-09,27,22,Multan,6,Installment
1669,Student_668,20,Other,Physics,2,3.61,70.0,True,2020-08-24,15,26,Lahore,4,Pending
1670,Student_669,18,Male,BBA,2,2.02,70.0,False,2022-04-18,17,44,Islamabad,6,Pending
1671,Student_670,20,Male,BBA,3,3.85,71.0,False,2020-03-06,19,36,Faisalabad,10,Full
1672,Student_671,21,Other,Physics,3,2.89,94.0,False,2020-03-10,11,5,Multan,11,Pending
1673,Student_672,19,Male,CS,5,3.11,56.0,False,2022-03-19,12,0,Karachi,8,Installment
1674,Student_673,18,Female,Physics,2,2.51,,False,2021-03-22,12,5,Lahore,3,Full
1675,Student_674,24,Female,Physics,6,3.49,51.0,True,2021-02-19,9,49,Faisalabad,4,Full
1676,Student_675,24,Male,BBA,2,2.15,61.0,False,2021-06-15,6,21,Islamabad,10,Installment
1677,Student_676,23,Female,BBA,3,3.75,91.0,False,2021-03-16,24,40,Karachi,1,Installment
1678,Student_677,22,Male,Physics,6,3.66,67.0,False,2022-01-07,13,23,Lahore,4,Installment
1679,Student_678,21,Other,Physics,1,2.43,60.0,True,2022-08-03,29,24,Multan,11,Pending
1680,Student_679,18,Other,Physics,1,3.62,65.0,False,2021-04-08,23,14,Karachi,10,Installment
1681,Student_680,24,Female,BBA,7,3.57,98.0,False,2022-07-09,15,25,Karachi,10,Full
1682,Student_681,22,Male,Physics,4,3.26,67.0,False,2021-01-30,14,7,Faisalabad,9,Installment
1683,Student_682,24,Male,Physics,3,2.75,84.0,False,2021-12-11,11,50,Lahore,8,Full
1684,Student_683,18,Female,Math,4,2.54,75.0,False,2021-07-04,8,23,Faisalabad,11,Full
1685,Student_684,20,Other,CS,6,2.46,65.0,False,2021-10-18,7,47,Faisalabad,4,Pending
1686,Student_685,18,Female,EE,3,2.64,55.0,False,2021-07-10,17,37,Islamabad,7,Installment
1687,Student_686,23,Other,CS,5,3.81,93.0,True,2021-01-29,22,5,Multan,10,Pending
1688,Student_687,18,Male,Math,2,2.16,92.0,False,2020-11-21,17,34,Karachi,3,Installment
1689,Student_688,18,Other,EE,5,3.66,96.0,False,2022-06-11,12,41,Lahore,9,Installment
1690,Student_689,23,Female,Physics,6,2.7,96.0,False,2022-07-07,27,0,Multan,10,Installment
1691,Student_690,21,Male,Math,3,3.04,97.0,False,2020-03-31,26,45,Multan,4,Installment
1692,Student_691,18,Female,Physics,8,3.59,91.0,False,2022-01-19,17,35,Lahore,2,Installment
1693,Student_692,23,Female,BBA,6,3.77,61.0,False,2020-03-10,14,11,Multan,10,Full
1694,Student_693,22,Other,Math,8,2.69,62.0,False,2020-06-14,3,37,Islamabad,5,Full
1695,Student_694,20,Female,BBA,2,2.92,53.0,False,2021-10-03,16,10,Multan,2,Installment
1696,Student_695,20,Other,Math,1,2.83,88.0,False,2020-08-01,30,11,Islamabad,10,Full
1697,Student_696,18,Male,Math,1,2.03,51.0,False,2022-05-01,4,41,Karachi,6,Pending
1698,Student_697,21,Other,BBA,6,2.59,75.0,False,2021-08-23,21,49,Karachi,11,Pending
1699,Student_698,21,Male,EE,4,2.92,76.0,False,2020-11-30,15,38,Faisalabad,10,Pending
1700,Student_699,22,Other,CS,3,2.82,76.0,False,2022-02-02,8,6,Islamabad,1,Installment
1701,Student_700,18,Female,Physics,3,3.44,64.0,False,2021-01-03,9,10,Karachi,6,Installment
1702,Student_701,20,Other,Math,1,2.77,57.0,False,2022-05-10,23,35,Multan,4,Full
1703,Student_702,21,Other,Physics,7,2.98,56.0,False,2021-08-06,17,30,Lahore,3,Full
1704,Student_703,18,Male,BBA,5,2.86,96.0,False,2021-11-07,16,32,Lahore,2,Full
1705,Student_704,24,Female,Physics,7,3.48,95.0,False,2020-02-18,17,12,Islamabad,7,Pending
1706,Student_705,21,Other,BBA,2,3.73,89.0,False,2020-02-21,6,17,Faisalabad,9,Pending
1707,Student_706,23,Female,Physics,5,,61.0,False,2020-10-15,3,40,Multan,3,Pending
1708,Student_707,24,Other,CS,5,3.58,62.0,False,2022-02-28,25,23,Islamabad,6,Pending
1709,Student_708,21,Other,CS,6,2.59,92.0,False,2021-09-17,4,8,Lahore,9,Full
1710,Student_709,20,Female,CS,1,3.08,66.0,False,2020-08-26,27,30,Islamabad,2,Installment
1711,Student_710,19,Other,CS,7,2.69,66.0,False,2020-05-12,22,40,Multan,7,Installment
1712,Student_711,24,Female,CS,7,2.83,85.0,False,2022-09-25,15,9,Karachi,5,
1713,Student_712,22,Other,CS,1,3.46,70.0,False,2022-02-24,2,1,Multan,5,Installment
1714,Student_713,22,Male,BBA,7,3.76,57.0,False,2020-06-14,25,37,Karachi,11,Installment
1715,Student_714,20,Female,Math,8,2.24,54.0,False,2021-01-08,17,14,Karachi,7,Installment
1716,Student_715,21,Other,Physics,1,3.27,75.0,False,2021-01-07,28,2,Karachi,9,Pending
1717,Student_716,18,Other,CS,6,3.16,65.0,False,2022-03-15,22,42,Islamabad,4,Full
1718,Student_717,21,Male,BBA,4,2.24,85.0,False,2021-04-22,20,30,Lahore,9,Full
1719,Student_718,20,Female,BBA,5,2.42,77.0,False,2022-01-24,13,5,Islamabad,11,Installment
1720,Student_719,22,Other,BBA,6,2.62,78.0,False,2021-04-23,14,2,Lahore,10,Full
1721,Student_720,21,Male,Math,3,2.33,96.0,False,2022-04-11,16,10,Multan,9,Full
1722,Student_721,22,Other,Physics,2,2.49,61.0,True,2021-10-11,0,14,Faisalabad,4,Pending
1723,Student_722,24,Female,Math,4,2.54,86.0,False,2021-08-13,24,44,Multan,3,Pending
1724,Student_723,18,Other,EE,3,2.67,79.0,False,2021-11-12,20,27,Islamabad,2,Installment
1725,Student_724,24,Other,BBA,5,3.5,72.0,False,2021-09-26,16,9,Islamabad,9,Installment
1726,Student_725,22,Other,EE,7,3.14,65.0,False,2021-11-18,22,37,Lahore,2,Installment
1727,Student_726,22,Other,CS,1,3.97,63.0,False,2020-10-26,24,46,Islamabad,6,Pending
1728,Student_727,19,Male,CS,5,2.83,59.0,True,2020-03-22,10,49,Karachi,5,Full
1729,Student_728,19,Male,Math,6,3.51,56.0,False,2020-03-27,16,49,Islamabad,5,Pending
1730,Student_729,24,Female,Physics,2,3.74,94.0,True,2020-08-12,25,6,Lahore,4,Pending
1731,Student_730,23,Male,EE,6,3.36,86.0,False,2020-01-16,13,14,Lahore,6,Full
1732,Student_731,24,Male,Physics,4,2.82,78.0,False,2022-04-01,28,17,Karachi,5,Full
1733,Student_732,19,Female,Math,4,3.51,52.0,False,2020-12-23,19,17,Lahore,11,Installment
1734,Student_733,22,Male,CS,2,2.41,64.0,False,2020-06-11,29,40,Faisalabad,4,Full
1735,Student_734,20,Male,Physics,8,2.66,85.0,True,2021-09-01,18,23,Multan,9,Full
1736,Student_735,24,Female,Physics,3,3.09,96.0,False,2021-10-29,20,1,Islamabad,6,Full
1737,Student_736,22,Female,CS,3,3.15,95.0,False,2021-05-28,6,39,Faisalabad,11,Full
1738,Student_737,20,Female,EE,4,2.04,68.0,False,2020-12-15,23,19,Islamabad,10,Installment
1739,Student_738,20,Other,CS,4,3.89,62.0,False,2022-06-27,12,33,Faisalabad,10,Installment
1740,Student_739,19,Other,Physics,7,3.39,91.0,False,2021-11-11,17,42,Islamabad,10,Full
1741,Student_740,24,Female,EE,1,,70.0,False,2021-04-08,22,25,Karachi,3,Full
1742,Student_741,21,Female,EE,7,3.87,86.0,False,2022-04-06,29,6,Lahore,10,Installment
1743,Student_742,18,Female,CS,7,2.88,76.0,False,2022-04-16,13,37,Lahore,6,Installment
1744,Student_743,19,Other,Physics,8,3.96,78.0,False,2021-01-09,0,29,Karachi,1,Full
1745,Student_744,19,Other,Math,3,3.02,69.0,False,2020-04-01,6,41,Faisalabad,5,Pending
1746,Student_745,21,Male,Physics,8,2.23,74.0,True,2020-06-29,7,4,Multan,10,Installment
1747,Student_746,18,Male,BBA,8,3.53,55.0,False,2022-01-12,17,10,Faisalabad,6,Installment
1748,Student_747,22,Female,Math,2,3.36,85.0,False,2020-10-27,8,0,Lahore,11,Installment
1749,Student_748,23,Other,EE,3,3.55,51.0,False,2021-10-21,0,33,Multan,8,Full
1750,Student_749,24,Other,Math,1,3.9,71.0,False,2022-03-02,28,0,Islamabad,11,Full
1751,Student_750,23,Other,EE,6,3.55,81.0,False,2020-07-07,21,18,Multan,9,Installment
1752,Student_751,22,Female,EE,4,,65.0,False,2022-05-08,16,1,Faisalabad,11,Full
1753,Student_752,19,Male,Math,4,3.71,67.0,True,2022-05-11,18,20,Karachi,3,Full
1754,Student_753,18,Female,EE,1,3.35,54.0,False,2020-11-09,26,19,Islamabad,2,Installment
1755,Student_754,19,Male,EE,8,2.82,85.0,False,2021-05-07,5,22,Faisalabad,4,Full
1756,Student_755,20,Male,BBA,7,3.77,79.0,False,2022-07-11,2,20,Islamabad,8,Pending
1757,Student_756,19,Female,Physics,2,2.44,94.0,False,2022-07-10,23,23,Multan,11,Full
1758,Student_757,19,Male,Physics,8,3.43,68.0,False,2020-05-07,4,3,Lahore,8,Full
1759,Student_758,22,Male,BBA,4,3.76,72.0,False,2021-06-02,1,11,Faisalabad,3,
1760,Student_759,22,Other,Math,5,3.46,83.0,True,2021-03-01,19,21,Karachi,4,Installment
1761,Student_760,22,Male,CS,7,3.39,62.0,True,2021-07-12,24,19,Multan,3,Pending
1762,Student_761,23,Female,CS,4,3.51,92.0,False,2021-07-18,3,17,Faisalabad,10,Full
1763,Student_762,20,Female,CS,5,2.93,78.0,False,2020-07-05,9,0,Karachi,2,Pending
1764,Student_763,22,Male,BBA,8,3.75,85.0,False,2021-07-03,9,29,Faisalabad,4,Pending
1765,Student_764,18,Other,BBA,1,2.41,71.0,True,2021-03-28,23,32,Multan,6,Installment
1766,Student_765,23,Other,EE,1,2.25,96.0,False,2021-04-15,20,23,Faisalabad,11,Full
1767,Student_766,21,Male,CS,7,2.57,85.0,False,2022-09-14,10,13,Islamabad,11,Installment
1768,Student_767,18,Male,Math,4,3.06,58.0,False,2022-01-07,26,35,Multan,5,Pending
1769,Student_768,24,Female,Math,3,3.02,88.0,False,2021-07-18,15,4,Faisalabad,3,Pending
1770,Student_769,24,Male,CS,5,3.64,68.0,True,2022-06-29,25,10,Lahore,2,Installment
1771,Student_770,18,Other,CS,2,2.81,87.0,False,2020-08-11,28,23,Faisalabad,9,Installment
